COUNTY,COUNTYFP,under_5_1970,under_5_1980,under_5_1990,under_5_2000,under_5_2010,5_to_9_1970,5_to_9_1980,5_to_9_1990,5_to_9_2000,5_to_9_2010,10_to_14_1970,10_to_14_1980,10_to_14_1990,10_to_14_2000,10_to_14_2010,15_to_17_1970,15_to_17_1980,15_to_17_1990,15_to_17_2000,15_to_17_2010,18_and_19_1970,18_and_19_1980,18_and_19_1990,18_and_19_2000,18_and_19_2010,20_1970,20_1980,20_1990,20_2000,20_2010,21_1970,21_1980,21_1990,21_2000,21_2010,22_to_24_1970,22_to_24_1980,22_to_24_1990,22_to_24_2000,22_to_24_2010,25_to_29_1970,25_to_29_1980,25_to_29_1990,25_to_29_2000,25_to_29_2010,30_to_34_1970,30_to_34_1980,30_to_34_1990,30_to_34_2000,30_to_34_2010,35_to_44_1970,35_to_44_1980,35_to_44_1990,35_to_44_2000,35_to_44_2010,45_to_54_1970,45_to_54_1980,45_to_54_1990,45_to_54_2000,45_to_54_2010,55_to_59_1970,55_to_59_1980,55_to_59_1990,55_to_59_2000,55_to_59_2010,60_and_61_1970,60_and_61_1980,60_and_61_1990,60_and_61_2000,60_and_61_2010,62_to_64_1970,62_to_64_1980,62_to_64_1990,62_to_64_2000,62_to_64_2010,65_to_74_1970,65_to_74_1980,65_to_74_1990,65_to_74_2000,65_to_74_2010,75_to_84_1970,75_to_84_1980,75_to_84_1990,75_to_84_2000,75_to_84_2010,85_and_over_1970,85_and_over_1980,85_and_over_1990,85_and_over_2000,85_and_over_2010
Adams County,001,663,810,856,893,849,916,823,961,1059,889,1014,958,941,1208,1019,554,794,546,723,664,230,410,301,345,395,95,179,129,166,157,68,159,127,144,143,261,585,457,394,540,423,1059,1078,768,990,419,853,1284,957,1063,910,1433,2121,2797,2374,1048,1401,1771,2575,3381,566,786,876,1294,1755,211,337,444,569,659,344,564,756,848,1098,914,1488,1942,2396,2995,516,617,878,1180,1481,82,201,214,327,423
Ashland County,003,1366,1236,1183,1067,1001,1625,1163,1356,1111,1014,1643,1377,1229,1278,1084,1062,965,649,828,645,657,711,530,677,491,286,335,267,311,255,268,303,260,246,274,570,776,595,648,592,751,1248,1144,853,948,680,1012,1258,988,908,1514,1544,2142,2512,1750,1756,1477,1442,2168,2490,971,841,602,829,1167,404,370,288,265,427,543,537,457,401,544,1477,1657,1478,1231,1307,923,925,1065,1005,851,247,306,362,448,409
Barron County,005,2482,3069,2900,2544,2737,3295,2914,3466,3009,2762,3851,3031,3212,3475,2832,2350,2193,1722,2352,1819,1099,1498,1108,1302,1069,384,664,440,567,467,306,617,436,447,396,1073,1830,1315,1309,1478,1684,2900,2918,2267,2636,1457,2502,3179,2655,2497,3397,3858,5626,7126,5288,3883,3554,3921,6181,7162,1895,1962,1778,2371,3351,752,791,706,786,1217,1033,1264,1135,1198,1811,2982,3482,3618,3651,4327,1630,1980,2376,2660,2759,402,621,894,1063,1262
Bayfield County,007,889,989,941,794,664,1084,993,1136,979,753,1239,1192,1072,1196,873,742,827,579,731,563,280,387,282,306,270,114,164,121,123,94,93,162,118,91,71,363,551,357,276,316,555,1009,806,601,657,474,947,1103,800,606,984,1437,2105,2379,1587,1448,1243,1497,2452,2636,781,739,709,994,1515,331,303,283,325,543,461,506,429,502,754,1170,1594,1373,1341,1867,535,654,879,836,896,140,125,218,287,349
Brown County,009,15835,13692,15109,15653,17167,19170,13929,15167,16686,17147,18319,15987,14270,16801,17123,10104,11232,8105,9983,10386,6539,7630,6234,7029,7070,2755,3685,3047,3528,3550,2394,3600,2997,3487,3489,7196,10387,9280,9697,10368,10532,16164,17947,15945,17644,8853,13961,18018,17561,16333,16394,19230,30305,38769,32878,15042,15531,18727,30280,37823,6649,7157,7311,9629,15869,2341,2560,2916,3169,5425,3174,3712,4154,4347,6946,7897,10092,11507,12281,15035,3987,5223,7201,8600,9490,1063,1508,2299,3333,4264
Buffalo County,011,1145,1074,981,800,775,1441,1041,1094,926,789,1541,1260,1027,1045,896,898,892,570,690,561,352,471,297,323,305,124,232,116,132,122,149,230,122,115,104,477,676,476,379,403,684,971,990,731,699,662,925,1146,881,676,1420,1423,1832,2202,1644,1439,1411,1343,1938,2201,736,724,640,694,1034,276,269,294,270,422,430,417,393,365,497,1162,1255,1178,1228,1295,620,776,770,785,839,187,262,315,300,325
Burnett County,013,627,858,815,765,792,804,858,924,931,765,905,992,968,1069,907,581,681,566,700,618,186,344,279,356,271,66,156,104,139,105,91,136,100,112,103,219,467,315,331,353,412,799,742,657,639,380,738,905,766,649,867,1227,1772,2211,1617,1094,1212,1370,2284,2450,637,746,698,1056,1340,238,324,347,443,525,380,520,518,676,754,1116,1441,1558,1844,2138,560,662,847,977,1104,113,179,256,357,327
Calumet County,015,2992,2601,2837,2846,3418,3561,2576,3148,3254,3827,3345,3119,2921,3453,3678,1864,2185,1587,2066,2315,920,1216,866,1000,1074,340,585,408,423,427,333,538,376,387,397,1052,1536,1208,1130,1267,1695,2479,2942,2351,2617,1478,2260,3199,3235,3278,2791,3309,5119,7426,7314,2689,2892,3216,5483,8108,1179,1345,1357,1820,3230,412,507,559,586,1038,556,732,776,801,1358,1430,1806,2158,2307,2977,764,894,1210,1571,1879,203,287,404,492,769
Chippewa County,017,4437,4191,3877,3451,4117,5358,4282,4483,3882,4024,5516,4900,4153,4448,4045,3192,3408,2317,2821,2523,1527,1851,1370,1461,1391,648,827,616,582,583,600,822,599,563,613,1841,2482,1756,1655,2139,2578,4150,4040,2925,4045,2378,3717,4345,3519,3838,4859,5358,7733,9128,8098,5077,4771,5029,7801,9965,2328,2398,2198,2676,4427,882,965,939,905,1587,1190,1383,1421,1341,2085,3133,3831,4002,4099,4664,1743,2101,2585,2799,2966,430,690,897,1139,1305
Clark County,019,2575,2705,2429,2555,2913,3289,2708,2885,2589,2799,3640,3050,2767,2949,2772,2104,2155,1488,1945,1607,728,1043,773,967,861,258,468,312,340,380,252,409,297,341,350,828,1450,993,931,1086,1408,2314,2056,1808,1936,1351,1957,2362,1971,1837,2994,3193,4060,5017,3891,3271,3107,2952,4012,4905,1733,1627,1393,1464,2208,656,588,548,538,730,924,1012,872,757,1002,2473,2947,2793,2562,2556,1512,1610,2002,1982,1887,365,567,665,829,970
